"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 14 14:33:27 UTC 2025","Thu Aug 14 14:33:27 UTC 2025","372","","Authors","","Retrieve an author by invalid book ID","","Retrieve an author by invalid book ID",""
"passed","Thu Aug 14 14:33:25 UTC 2025","Thu Aug 14 14:33:25 UTC 2025","400","","Authors","","Retrieve an author by invalid ID","","Retrieve an author by invalid ID",""
"passed","Thu Aug 14 14:33:42 UTC 2025","Thu Aug 14 14:33:43 UTC 2025","365","","Books","","Retrieve a book by invalid ID","","Retrieve a book by invalid ID",""
"passed","Thu Aug 14 14:33:45 UTC 2025","Thu Aug 14 14:33:46 UTC 2025","1077","","Books","","Update a book with valid data","","Update a book with valid data",""
"passed","Thu Aug 14 14:33:41 UTC 2025","Thu Aug 14 14:33:42 UTC 2025","716","","Books","","Retrieve a book by valid ID","","Retrieve a book by valid ID",""
"passed","Thu Aug 14 14:33:32 UTC 2025","Thu Aug 14 14:33:32 UTC 2025","383","","Authors","","Create an author with invalid data","","Create an author with invalid data",""
"failed","Thu Aug 14 14:33:26 UTC 2025","Thu Aug 14 14:33:27 UTC 2025","704","","Authors","","Retrieve an author by not existing book ID","","Retrieve an author by not existing book ID",""
"passed","Thu Aug 14 14:33:27 UTC 2025","Thu Aug 14 14:33:29 UTC 2025","1482","","Authors","","Create an author with valid data","","Create an author with valid data",""
"passed","Thu Aug 14 14:33:24 UTC 2025","Thu Aug 14 14:33:25 UTC 2025","1080","","Authors","","Retrieve a non existing author","","Retrieve a non existing author",""
"passed","Thu Aug 14 14:33:50 UTC 2025","Thu Aug 14 14:33:50 UTC 2025","361","","Books","","Delete a book with invalid ID","","Delete a book with invalid ID",""
"passed","Thu Aug 14 14:33:37 UTC 2025","Thu Aug 14 14:33:37 UTC 2025","361","","Authors","","Update an author with invalid data","","Update an author with invalid data",""
"failed","Thu Aug 14 14:33:39 UTC 2025","Thu Aug 14 14:33:40 UTC 2025","1044","","Authors","","Delete a not existing author","","Delete a not existing author",""
"passed","Thu Aug 14 14:33:40 UTC 2025","Thu Aug 14 14:33:41 UTC 2025","594","","Books","","Retrieve all books","","Retrieve all books",""
